13 DATA/web-upload/C0D8BD5B2465F0599D343230B9226575F8BF4390/101016jasr200502044_bibheliotech_V1.txt
13 DATA/web-upload/D76C544A9E78E28A0E128F58ADA471ED7EA21FB6/101016jasr200610011_bibheliotech_V1.txt
26 DATA/web-upload/38CD36F4BEC8842563DF4364E6275BFA73FC23C4/10105100046361201937378_bibheliotech_V3.3.txt
26 DATA/web-upload/38CD36F4BEC8842563DF4364E6275BFA73FC23C4/10105100046361202244170_bibheliotech_V3.3.txt
26 DATA/web-upload/38CD36F4BEC8842563DF4364E6275BFA73FC23C4/10105100046361202244170_bibheliotech_V4.0.txt
26 DATA/web-upload/4F93BC76A241C6B617EFEA50B40C43C9CD72A425-copy/101016S0032063302000284_bibheliotech_V4.4.txt
26 DATA/web-upload/6A0092FC92E40FF6D71411A5A59F9DBB0BAD9D88/10105100046361202140944_bibheliotech_V1.txt
26 DATA/web-upload/6A0092FC92E40FF6D71411A5A59F9DBB0BAD9D88-copy/COPY10105100046361202140944_bibheliotech_V4.0.txt
26 DATA/web-upload/6EBCE15CF98B3998683104BFA3D0BFF27D19A39E/10105100046361202142381_bibheliotech_V1.txt
26 DATA/web-upload/6EBCE15CF98B3998683104BFA3D0BFF27D19A39E/10105100046361202142381_bibheliotech_V2.0.txt
26 DATA/web-upload/7F523C9B320E6CD1BCB700AA856D3011A3B7F4B7/101016S0032063302000284_bibheliotech_V4.0.txt
26 DATA/web-upload/7F523C9B320E6CD1BCB700AA856D3011A3B7F4B7/101016S0032063302000284_bibheliotech_V4.1.txt
26 DATA/web-upload/7F523C9B320E6CD1BCB700AA856D3011A3B7F4B7-copy/101016S0032063302000284_bibheliotech_V4.0.txt
26 DATA/web-upload/7F523C9B320E6CD1BCB700AA856D3011A3B7F4B7-copy/COPY101016S0032063302000284_bibheliotech_V4.0.txt
26 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA/10105100046361202140910_bibheliotech_V4.4.txt
26 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA-copy/COPY10105100046361202140910_bibheliotech_V4.3.txt
26 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA-copy-copy/COPYCOPY10105100046361202140910_bibheliotech_V4.3.txt
26 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA-copy-copy/COPYCOPY10105100046361202140910_bibheliotech_V4.4.txt
26 DATA/web-upload/CAAEFDA40653763CC8E603A982B2405E1ED646DA/1010022015GL064052_bibheliotech_V1.txt
26 DATA/web-upload/D76C544A9E78E28A0E128F58ADA471ED7EA21FB6/101016jasr200610011_bibheliotech_V2.0.txt
26 DATA/web-upload/D76C544A9E78E28A0E128F58ADA471ED7EA21FB6/10105100046361201937378_bibheliotech_V2.0.txt
26 DATA/web-upload/F0F66AF64F9A96EB6B8E36BD19F269229B48E29F/10105100046361202140915_bibheliotech_V1.txt
27 DATA/web-upload/7F523C9B320E6CD1BCB700AA856D3011A3B7F4B7-copy/COPY101016S0032063302000284_bibheliotech_V4.5.txt
27 DATA/web-upload/ARTEMIS_20240521-122849_bibheliotech_V1.0.txt
28 DATA/web-upload/6A0092FC92E40FF6D71411A5A59F9DBB0BAD9D88-copy/COPY10105100046361202140944_bibheliotech_V4.5.txt
29 DATA/web-upload/38CD36F4BEC8842563DF4364E6275BFA73FC23C4/10105100046361202244170_bibheliotech_V4.5.txt
32 DATA/web-upload/ACE_20240328-171718_bibheliotech_V1.txt
37 DATA/web-upload/4F93BC76A241C6B617EFEA50B40C43C9CD72A425-copy/COPY10105100046361202140949_bibheliotech_V4.4.txt
37 DATA/web-upload/4F93BC76A241C6B617EFEA50B40C43C9CD72A425-copy/COPY10105100046361202140949_bibheliotech_V4.5.txt
39 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA-copy/COPY10105100046361202140910_bibheliotech_V4.5.txt
39 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA-copy-copy/COPYCOPY10105100046361202140910_bibheliotech_V4.5.txt
43 DATA/web-upload/E09F8CD861627712224E835D262D57A88D06A07C/10105100046361202141149_bibheliotech_V1.txt
44 DATA/web-upload/6A0092FC92E40FF6D71411A5A59F9DBB0BAD9D88/10105100046361202140944_bibheliotech_V3.2.txt
46 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA/10105100046361202140910_bibheliotech_V1.txt
52 DATA/web-upload/ark__67375_WNG-HPV609C7-D/10105100046361201937378_bibheliotech_V1.txt
52 DATA/web-upload/ark_67375_WNG-HPV609C7-D/10105100046361201937378_bibheliotech_V1.txt
59 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA/10105100046361202140910_bibheliotech_V2.0.txt
63 DATA/web-upload/89F0BCBFFBEA0751EECFDBF93D2496624C4F99BA-copy-copy/101016S0032063302000284_bibheliotech_V4.4.txt
67 DATA/web-upload/MGS_20240321-150605_bibheliotech_V1.txt
111 DATA/web-upload/4F93BC76A241C6B617EFEA50B40C43C9CD72A425/10105100046361202140949_bibheliotech_V1.txt
211 DATA/web-upload/8BF54C29C2470E37BF433C46F3592153973A61E2/10105100046361202140648_bibheliotech_V1.txt
238 DATA/web-upload/8BF54C29C2470E37BF433C46F3592153973A61E2/10105100046361202140648_bibheliotech_V3.1.txt
